"","title","word","n","tf","idf","tf_idf"
"243","Venezuela : oficialismo y oposición marcharán simultáneamente el 23 de enero","ojeda",3,0.0205479452054795,5.35343666576912,0.110002123269228
"244","Yuberjen Martínez lidera triunfo de Colombia en la Serie Mundial de boxeo","unánime",3,0.0217391304347826,5.75890177387728,0.125193516823419
"245","BLOQUEOS Y BARRICADAS EN JORNADA DE PROTESTA","dejaba",2,0.018348623853211,5.75890177387728,0.105667922456464
"246","BLOQUEOS Y BARRICADAS EN JORNADA DE PROTESTA","muertas",2,0.018348623853211,5.75890177387728,0.105667922456464
"247","EE. UU. y la UE amenazan a Venezuela con duras sanciones","mogherini",2,0.0178571428571429,6.45204895443723,0.115215159900665
"248","EE. UU. y la UE amenazan a Venezuela con duras sanciones","prontas",2,0.0178571428571429,5.75890177387728,0.10283753167638
"249","Los ‘cascos blancos’ de Venezuela","dejan",2,0.0273972602739726,3.96714230464923,0.108688830264362
"250","Los ‘cascos blancos’ de Venezuela","diarias",2,0.0273972602739726,5.06575459331733,0.138787797077187
"251","Los ‘cascos blancos’ de Venezuela","medicina",2,0.0273972602739726,4.37260741275739,0.119797463363216
"252","Los ‘cascos blancos’ de Venezuela","organizaron",2,0.0273972602739726,5.75890177387728,0.157778130791158
"253","Los ‘cascos blancos’ de Venezuela","paramédicos",2,0.0273972602739726,6.45204895443723,0.176768464505129
"254","Líderes de las Américas emitirán recomendaciones al Congreso de EE. UU.","grossman",2,0.016260162601626,6.45204895443723,0.1049113651128
"255","Migración Colombia deporta ocho venezolanos que trabajaban de forma ilegal en Medellín","deportados",2,0.0178571428571429,6.45204895443723,0.115215159900665
"256","Polémica por declaraciones del alcalde de Bucaramanga","limosneros",2,0.0163934426229508,6.45204895443723,0.105771294335036
"257","VENEZUELA","asalto",2,0.025,4.50613880538191,0.112653470134548
"258","VENEZUELA","confuso",2,0.025,6.45204895443723,0.161301223860931
"259","VENEZUELA","fractura",2,0.025,4.25482437710101,0.106370609427525
"260","VENEZUELA","interrogantes",2,0.025,4.37260741275739,0.109315185318935
"261","VENEZUELA","paramacay",2,0.025,5.06575459331733,0.126643864832933
